userid	username	training_step	test_result
60	d74db944-f600-4069-9745-a2edc4f2f31d	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I accepted"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":6,"test_total_num":7}
61	44229acd-e1e0-4ebb-a143-e320c5b862f6	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"He watches"},"test_correct_num":5,"test_total_num":7}
62	ac96e668-3aa5-464b-b2cb-89d16d60d9a7	35	{"0":{"reference":"you will accept","user_answer":"I will accept"},"1":{"reference":"you watch","user_answer":"I enter"},"2":{"reference":"you will watch","user_answer":"I entered"},"3":{"reference":"he watched","user_answer":"He accepts"},"4":{"reference":"I watch","user_answer":"I accept"},"5":{"reference":"I accepted","user_answer":"I will accept"},"6":{"reference":"he watches","user_answer":"He enter"},"test_correct_num":0,"test_total_num":7}
63	f96ebfed-87b4-4035-b361-09ca3d0b62de	4	NULL
64	03bacbad-d2b2-45fc-80a1-0f36fe17417e	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":2,"test_total_num":7}
65	6b34947e-fd05-45b2-914c-786fea9eb8f0	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I enter"},"6":{"reference":"he watches","user_answer":"He watches"},"test_correct_num":5,"test_total_num":7}
66	4918a6df-ed05-4483-937e-e762e5dbbc92	35	{"0":{"reference":"you will accept","user_answer":"i will enter"},"1":{"reference":"you watch","user_answer":"he accepted"},"2":{"reference":"you will watch","user_answer":"he accepts"},"3":{"reference":"he watched","user_answer":"i enter"},"4":{"reference":"I watch","user_answer":"you enter"},"5":{"reference":"I accepted","user_answer":"he accepts"},"6":{"reference":"he watches","user_answer":"she passes through"},"test_correct_num":0,"test_total_num":7}
67	1345a3c2-29d8-47f5-aff4-6123d6e014f4	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I accepted"},"6":{"reference":"he watches","user_answer":"he watched"},"test_correct_num":4,"test_total_num":7}
68	76659ccc-1d99-4507-99d0-223243662295	35	{"0":{"reference":"you will accept","user_answer":"He will accept"},"1":{"reference":"you watch","user_answer":"You will watch"},"2":{"reference":"you will watch","user_answer":"You watched"},"3":{"reference":"he watched","user_answer":"He watched"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I accepted"},"6":{"reference":"he watches","user_answer":"He watched"},"test_correct_num":2,"test_total_num":7}
69	f58cea18-44cb-498f-89a5-816c4b41acfd	35	NULL
70	6dbbb238-6c44-4b30-a057-b98f87cdca24	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"you accept"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":5,"test_total_num":7}
71	b9b56db3-40d8-476f-9441-bdfbae390926	35	{"0":{"reference":"you will accept","user_answer":"he entered"},"1":{"reference":"you watch","user_answer":"he watched"},"2":{"reference":"you will watch","user_answer":"he watches"},"3":{"reference":"he watched","user_answer":"she watched"},"4":{"reference":"I watch","user_answer":"i watch"},"5":{"reference":"I accepted","user_answer":"you will enter"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":2,"test_total_num":7}
72	422e6d39-a2b3-4a6c-96d3-16adafd86bca	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I accepted"},"6":{"reference":"he watches","user_answer":"he watched"},"test_correct_num":3,"test_total_num":7}
73	3f2de6db-a75c-46c4-a416-68305c2b44aa	25	NULL
74	36cdd816-1607-4820-bd1e-088d63a98eea	35	{"0":{"reference":"you will accept","user_answer":""},"1":{"reference":"you watch","user_answer":""},"2":{"reference":"you will watch","user_answer":""},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"i watch"},"5":{"reference":"I accepted","user_answer":"i will accept"},"6":{"reference":"he watches","user_answer":"he will watch"},"test_correct_num":2,"test_total_num":7}
75	b9030492-54bd-4767-ab47-7a293a82bd81	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"I watched"},"2":{"reference":"you will watch","user_answer":"I will watch"},"3":{"reference":"he watched","user_answer":"she watches"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":1,"test_total_num":7}
76	b34a034a-b234-4502-af04-bdb0337a3e9c	35	{"0":{"reference":"you will accept","user_answer":"You accepted"},"1":{"reference":"you watch","user_answer":"You watched"},"2":{"reference":"you will watch","user_answer":"You will watch"},"3":{"reference":"he watched","user_answer":"He watched"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I entered"},"6":{"reference":"he watches","user_answer":"He watched"},"test_correct_num":2,"test_total_num":7}
77	c442756f-1dca-407c-8c23-d805f343b1d1	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you will watch"},"2":{"reference":"you will watch","user_answer":"you watched"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I will watch"},"5":{"reference":"I accepted","user_answer":"I accepts"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":3,"test_total_num":7}
78	527aaaa9-849d-4ba8-8871-bda0312a4766	35	{"0":{"reference":"you will accept","user_answer":"you accepted"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you watched"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":4,"test_total_num":7}
79	24b1e773-2836-4a43-94ad-ee4a94194f84	35	{"0":{"reference":"you will accept","user_answer":""},"1":{"reference":"you watch","user_answer":""},"2":{"reference":"you will watch","user_answer":""},"3":{"reference":"he watched","user_answer":""},"4":{"reference":"I watch","user_answer":""},"5":{"reference":"I accepted","user_answer":""},"6":{"reference":"he watches","user_answer":""},"test_correct_num":0,"test_total_num":7}
80	e32e88a6-698b-4a41-8226-ecc038847a59	6	NULL
81	46397f4b-dfb9-4160-99f2-109b84e2adbb	5	NULL
82	ba8d4a42-81a9-46b4-99de-5b304bbf5c34	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you will watch"},"2":{"reference":"you will watch","user_answer":"you "},"3":{"reference":"he watched","user_answer":"he accepted"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"he watched"},"test_correct_num":2,"test_total_num":7}
83	595e427a-f6c4-4dea-8217-55b82a697d51	35	{"0":{"reference":"you will accept","user_answer":"you accepted"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he accepts"},"4":{"reference":"I watch","user_answer":"I "},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":2,"test_total_num":7}
84	bea1e487-9927-4c77-96c6-cb21b35b3e9a	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"i watch"},"5":{"reference":"I accepted","user_answer":"i accepted"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":6,"test_total_num":7}
85	a4ccc860-e3c3-461c-bcec-7902d603234e	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he enters"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I "},"6":{"reference":"he watches","user_answer":""},"test_correct_num":4,"test_total_num":7}
86	a46afdaf-abbd-44cb-964f-56a3221a60c3	35	{"0":{"reference":"you will accept","user_answer":"she will watch"},"1":{"reference":"you watch","user_answer":"I watched"},"2":{"reference":"you will watch","user_answer":"You watch"},"3":{"reference":"he watched","user_answer":"He watched"},"4":{"reference":"I watch","user_answer":"She entered"},"5":{"reference":"I accepted","user_answer":"She entered"},"6":{"reference":"he watches","user_answer":"He will watch"},"test_correct_num":1,"test_total_num":7}
87	4f739e72-982c-4556-834b-dfaa1355c26d	35	{"0":{"reference":"you will accept","user_answer":"you accepted"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you watched"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"He watches"},"test_correct_num":3,"test_total_num":7}
88	ceb7d49f-81a8-4577-95a1-96990f2d8fd9	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"you"},"5":{"reference":"I accepted","user_answer":"you accept"},"6":{"reference":"he watches","user_answer":"he watched"},"test_correct_num":3,"test_total_num":7}
89	5e76792c-8f1d-4261-ae52-6c7187413ba5	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you watched"},"3":{"reference":"he watched","user_answer":"he will watch"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I enterred"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":3,"test_total_num":7}
90	78e1b13f-f069-4333-b351-e183aef9fc56	0	NULL
91	c47982cf-709b-4d50-b60a-2c65b2797f19	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will accept"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I accepted"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":6,"test_total_num":7}
92	1d09c2f2-c802-49f4-b019-222f155dabcc	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you are watching"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"I will watch"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":2,"test_total_num":7}
93	71edbae3-fa2c-439f-a53a-4668d25ea66e	1	NULL
94	ba1b1742-4dfd-4fae-a75d-3bd0925fda8b	16	NULL
95	90ebda84-d0bf-4933-b7f7-b11338023e68	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"he watched"},"5":{"reference":"I accepted","user_answer":"he will ac"},"6":{"reference":"he watches","user_answer":""},"test_correct_num":4,"test_total_num":7}
96	85744c46-c712-4e62-a610-694b1f0d0db2	35	{"0":{"reference":"you will accept","user_answer":""},"1":{"reference":"you watch","user_answer":""},"2":{"reference":"you will watch","user_answer":""},"3":{"reference":"he watched","user_answer":""},"4":{"reference":"I watch","user_answer":""},"5":{"reference":"I accepted","user_answer":""},"6":{"reference":"he watches","user_answer":""},"test_correct_num":0,"test_total_num":7}
97	55c5a111-3254-461a-9ccb-817d3d8e1e26	35	{"0":{"reference":"you will accept","user_answer":"to watch"},"1":{"reference":"you watch","user_answer":"she watch"},"2":{"reference":"you will watch","user_answer":"I watch"},"3":{"reference":"he watched","user_answer":"she watches"},"4":{"reference":"I watch","user_answer":"He will watch"},"5":{"reference":"I accepted","user_answer":""},"6":{"reference":"he watches","user_answer":""},"test_correct_num":0,"test_total_num":7}
98	0dad4d8c-e95a-4c44-9c7b-effc0c3d2510	35	{"0":{"reference":"you will accept","user_answer":"I accept"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"he watched"},"5":{"reference":"I accepted","user_answer":""},"6":{"reference":"he watches","user_answer":""},"test_correct_num":2,"test_total_num":7}
99	61ab864a-f364-45cc-affd-b62ffb03b8b5	35	{"0":{"reference":"you will accept","user_answer":"She will enter"},"1":{"reference":"you watch","user_answer":"She accept"},"2":{"reference":"you will watch","user_answer":""},"3":{"reference":"he watched","user_answer":"He will enter"},"4":{"reference":"I watch","user_answer":"You"},"5":{"reference":"I accepted","user_answer":""},"6":{"reference":"he watches","user_answer":""},"test_correct_num":0,"test_total_num":7}
100	329d9645-c4b3-4332-8b9d-1bbbcc095b7f	1	NULL
101	99eb52b9-a545-45b5-b405-540661f55787	35	{"0":{"reference":"you will accept","user_answer":"you accepted"},"1":{"reference":"you watch","user_answer":"you entered"},"2":{"reference":"you will watch","user_answer":"you will enter"},"3":{"reference":"he watched","user_answer":"he entered"},"4":{"reference":"I watch","user_answer":"I enter"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"he enters"},"test_correct_num":0,"test_total_num":7}
102	176540a2-9cc2-4192-9bdc-c03ffc864c17	35	{"0":{"reference":"you will accept","user_answer":"she will accept"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"she will enter"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I "},"5":{"reference":"I accepted","user_answer":"you acceot"},"6":{"reference":"he watches","user_answer":""},"test_correct_num":1,"test_total_num":7}
103	cf989914-ebd4-4b0b-b96f-65e32f329b5b	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you watched"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"you watch"},"5":{"reference":"I accepted","user_answer":"you accept"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":2,"test_total_num":7}
104	eea08f5f-f4fc-4312-8c32-07d0ed09edf8	35	{"0":{"reference":"you will accept","user_answer":"You will enter"},"1":{"reference":"you watch","user_answer":"You accept"},"2":{"reference":"you will watch","user_answer":"You will accept"},"3":{"reference":"he watched","user_answer":"He accepted"},"4":{"reference":"I watch","user_answer":"I accept"},"5":{"reference":"I accepted","user_answer":"I will enter"},"6":{"reference":"he watches","user_answer":"He watches"},"test_correct_num":1,"test_total_num":7}
105	8a080a3e-39ea-4352-a347-ba438c042214	35	{"0":{"reference":"you will accept","user_answer":"he accepts"},"1":{"reference":"you watch","user_answer":"he watched"},"2":{"reference":"you will watch","user_answer":"you watch"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":""},"test_correct_num":0,"test_total_num":7}
106	f3f129ae-46cb-4722-bce5-7da622e9913b	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"he accepted"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":5,"test_total_num":7}
107	de7038e9-2d22-440d-9cc5-172a03af6c58	35	{"0":{"reference":"you will accept","user_answer":"you accepted"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"you accept"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":4,"test_total_num":7}
108	8c18258a-f908-42c1-a4ff-c6d0260532a3	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"You acepted"},"6":{"reference":"he watches","user_answer":""},"test_correct_num":2,"test_total_num":7}
109	fe3924ce-a239-4f1d-a519-8da5974af022	35	{"0":{"reference":"you will accept","user_answer":"he accepted"},"1":{"reference":"you watch","user_answer":"he watched"},"2":{"reference":"you will watch","user_answer":"he will watch"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"she watched"},"5":{"reference":"I accepted","user_answer":"she accepted"},"6":{"reference":"he watches","user_answer":"she will watch"},"test_correct_num":0,"test_total_num":7}
110	19dae7fd-c85c-483f-be4c-575d73878298	35	{"0":{"reference":"you will accept","user_answer":"I accept"},"1":{"reference":"you watch","user_answer":"He will enter"},"2":{"reference":"you will watch","user_answer":"She will enter"},"3":{"reference":"he watched","user_answer":"I will watch"},"4":{"reference":"I watch","user_answer":"I accept"},"5":{"reference":"I accepted","user_answer":"She accepts"},"6":{"reference":"he watches","user_answer":"He will enter"},"test_correct_num":0,"test_total_num":7}
111	5dcab9ee-8748-46fe-be5d-4bc55a42636d	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you accept"},"2":{"reference":"you will watch","user_answer":"you accepted"},"3":{"reference":"he watched","user_answer":"he saw"},"4":{"reference":"I watch","user_answer":"I saw"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"he saw"},"test_correct_num":1,"test_total_num":7}
112	47621e94-9af6-4b25-802e-d16fd91505e0	35	{"0":{"reference":"you will accept","user_answer":"he will enter"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"to watch"},"5":{"reference":"I accepted","user_answer":"you accepted"},"6":{"reference":"he watches","user_answer":"he watched"},"test_correct_num":3,"test_total_num":7}
113	5563992e-96a7-463f-8504-5133d69dba7d	9	NULL
114	e316fb27-bffb-4e63-8426-01b597411802	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you will watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he will watch"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I "},"6":{"reference":"he watches","user_answer":""},"test_correct_num":3,"test_total_num":7}
115	0e3fcdce-34e6-4b98-b5cd-979fbec674e6	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you look"},"2":{"reference":"you will watch","user_answer":"you looked"},"3":{"reference":"he watched","user_answer":"he looks"},"4":{"reference":"I watch","user_answer":"i look"},"5":{"reference":"I accepted","user_answer":"i accept"},"6":{"reference":"he watches","user_answer":"he looks"},"test_correct_num":1,"test_total_num":7}
116	f7d9b5b2-06a7-4f27-8470-567b6b64d382	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you will watch"},"2":{"reference":"you will watch","user_answer":"you watched"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I will accept"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":3,"test_total_num":7}
117	3a542c27-4a8a-4156-8860-68ca34945b1a	35	{"0":{"reference":"you will accept","user_answer":"you enter"},"1":{"reference":"you watch","user_answer":"he enters"},"2":{"reference":"you will watch","user_answer":"she will enter"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"you watched"},"5":{"reference":"I accepted","user_answer":"he enter"},"6":{"reference":"he watches","user_answer":"s"},"test_correct_num":1,"test_total_num":7}
118	3aef6242-7a18-4030-8c41-d79862da731f	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"He watches"},"test_correct_num":6,"test_total_num":7}
119	8886a065-385f-49fa-bba5-f4216fa61ea1	35	{"0":{"reference":"you will accept","user_answer":"You accepted"},"1":{"reference":"you watch","user_answer":"You watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"He accepted"},"4":{"reference":"I watch","user_answer":"She will accept"},"5":{"reference":"I accepted","user_answer":"She will accept"},"6":{"reference":"he watches","user_answer":"He watches"},"test_correct_num":3,"test_total_num":7}
120	85d5473a-c7aa-4bc5-97c2-79228bdf6c4f	8	NULL
121	87325ff6-8bbc-4e23-89ac-c276d40b0739	35	{"0":{"reference":"you will accept","user_answer":""},"1":{"reference":"you watch","user_answer":"to enter"},"2":{"reference":"you will watch","user_answer":"he will enter"},"3":{"reference":"he watched","user_answer":"he accept"},"4":{"reference":"I watch","user_answer":"to accept"},"5":{"reference":"I accepted","user_answer":"to enter"},"6":{"reference":"he watches","user_answer":"he accept"},"test_correct_num":0,"test_total_num":7}
122	827213ae-3cc9-4d9d-8682-96a8adca8a70	5	NULL
