userid	username	training_step	test_result
123	b0c22e99-d8bd-40b1-9be4-5aeb27c4b5bd	35	{"0":{"reference":"you will accept","user_answer":"you accepted"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you watched"},"3":{"reference":"he watched","user_answer":"he entered"},"4":{"reference":"I watch","user_answer":"I enter"},"5":{"reference":"I accepted","user_answer":"I accepted"},"6":{"reference":"he watches","user_answer":"he entered"},"test_correct_num":2,"test_total_num":7}
124	8ddef274-014f-4d5c-ab06-42e256c2ee1f	35	{"0":{"reference":"you will accept","user_answer":"you will enter"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I "},"6":{"reference":"he watches","user_answer":""},"test_correct_num":2,"test_total_num":7}
125	072020e9-b45f-48f8-87ba-85e06dc9104c	35	{"0":{"reference":"you will accept","user_answer":"i watched"},"1":{"reference":"you watch","user_answer":"she accept"},"2":{"reference":"you will watch","user_answer":"he will enter"},"3":{"reference":"he watched","user_answer":"i will enter"},"4":{"reference":"I watch","user_answer":"she accepts"},"5":{"reference":"I accepted","user_answer":"he accept"},"6":{"reference":"he watches","user_answer":"i will enter"},"test_correct_num":0,"test_total_num":7}
126	7ea5c767-4bc8-4e28-8d89-5159475f72f0	35	{"0":{"reference":"you will accept","user_answer":"he will accept"},"1":{"reference":"you watch","user_answer":"he watched"},"2":{"reference":"you will watch","user_answer":"he watches"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I will watch"},"5":{"reference":"I accepted","user_answer":"I accepted"},"6":{"reference":"he watches","user_answer":"He watched"},"test_correct_num":2,"test_total_num":7}
127	696c9795-a2f3-4a2e-b4df-8192201569ed	35	{"0":{"reference":"you will accept","user_answer":"He will enter"},"1":{"reference":"you watch","user_answer":"He watched"},"2":{"reference":"you will watch","user_answer":"He will watch"},"3":{"reference":"he watched","user_answer":"You enter"},"4":{"reference":"I watch","user_answer":"I entered"},"5":{"reference":"I accepted","user_answer":"I watched"},"6":{"reference":"he watches","user_answer":"You watch"},"test_correct_num":0,"test_total_num":7}
128	8b1aaeef-9547-480b-920c-5ae81d159665	35	{"0":{"reference":"you will accept","user_answer":"I accepted"},"1":{"reference":"you watch","user_answer":"I watched"},"2":{"reference":"you will watch","user_answer":"I watched"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I saw"},"5":{"reference":"I accepted","user_answer":"he a"},"6":{"reference":"he watches","user_answer":""},"test_correct_num":1,"test_total_num":7}
129	6360257b-837a-4923-aa9b-b9088cf2d38b	35	{"0":{"reference":"you will accept","user_answer":"he accepts"},"1":{"reference":"you watch","user_answer":"he enters"},"2":{"reference":"you will watch","user_answer":"he will accept"},"3":{"reference":"he watched","user_answer":"she accepts"},"4":{"reference":"I watch","user_answer":"i want"},"5":{"reference":"I accepted","user_answer":"i accept"},"6":{"reference":"he watches","user_answer":"she accepts"},"test_correct_num":0,"test_total_num":7}
130	65b0c2ee-21f5-47b4-ae85-36771dc32376	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"i watched"},"5":{"reference":"I accepted","user_answer":"i will accept"},"6":{"reference":"he watches","user_answer":"he wat"},"test_correct_num":2,"test_total_num":7}
131	108230dc-5d16-4533-8d18-b8dda85ae227	35	{"0":{"reference":"you will accept","user_answer":"he entered"},"1":{"reference":"you watch","user_answer":"he watched"},"2":{"reference":"you will watch","user_answer":"he will enter"},"3":{"reference":"he watched","user_answer":"I watched"},"4":{"reference":"I watch","user_answer":"I will watch"},"5":{"reference":"I accepted","user_answer":"I will enter"},"6":{"reference":"he watches","user_answer":"I watched"},"test_correct_num":0,"test_total_num":7}
132	c953aea6-824e-4206-87e3-3c75918b3ba4	35	{"0":{"reference":"you will accept","user_answer":"you accepted"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"he watched"},"test_correct_num":2,"test_total_num":7}
133	d35a0afc-4b85-48bf-adc2-b00cb6e5de8a	35	{"0":{"reference":"you will accept","user_answer":""},"1":{"reference":"you watch","user_answer":""},"2":{"reference":"you will watch","user_answer":"he accepts"},"3":{"reference":"he watched","user_answer":"you watched"},"4":{"reference":"I watch","user_answer":"i watched"},"5":{"reference":"I accepted","user_answer":"he accepts"},"6":{"reference":"he watches","user_answer":"I watched"},"test_correct_num":0,"test_total_num":7}
134	71af7ae1-368a-42ec-a87f-f6f18649ba8c	12	NULL
135	1da12a3e-299a-4b8b-a61c-236b9b08b6ee	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"He watches"},"test_correct_num":6,"test_total_num":7}
136	d868a349-4341-4734-8f6b-008dbc0d243c	35	{"0":{"reference":"you will accept","user_answer":"you accepted"},"1":{"reference":"you watch","user_answer":"you accept"},"2":{"reference":"you will watch","user_answer":"you will accept"},"3":{"reference":"he watched","user_answer":"he entered"},"4":{"reference":"I watch","user_answer":"I entered"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":""},"test_correct_num":0,"test_total_num":7}
137	86022a50-3562-4e66-962e-dfad83592a53	35	{"0":{"reference":"you will accept","user_answer":"you accepted"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I accepted"},"6":{"reference":"he watches","user_answer":"He will watch"},"test_correct_num":3,"test_total_num":7}
138	b9540820-e897-490b-8362-f3123c7b1f7d	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you watched"},"3":{"reference":"he watched","user_answer":"he will watch"},"4":{"reference":"I watch","user_answer":"they watch"},"5":{"reference":"I accepted","user_answer":"they accepted"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":2,"test_total_num":7}
139	78208048-f1fa-441c-af11-50ea497cd8bb	8	NULL
140	261f8f8d-302f-4174-895b-49a0df143d96	35	{"0":{"reference":"you will accept","user_answer":"he will accept"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"she watches"},"3":{"reference":"he watched","user_answer":"he enters"},"4":{"reference":"I watch","user_answer":"you enter"},"5":{"reference":"I accepted","user_answer":"you will accept"},"6":{"reference":"he watches","user_answer":"I watched"},"test_correct_num":0,"test_total_num":7}
141	13f84f5e-8c41-4b07-838c-d5ca2a0eaa5b	35	{"0":{"reference":"you will accept","user_answer":"I will enter"},"1":{"reference":"you watch","user_answer":"I watched"},"2":{"reference":"you will watch","user_answer":"I will watch"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I entered"},"6":{"reference":"he watches","user_answer":"he watchs"},"test_correct_num":1,"test_total_num":7}
142	1e337a2e-731b-4058-a072-6a32347d4a94	35	{"0":{"reference":"you will accept","user_answer":"You accepted"},"1":{"reference":"you watch","user_answer":"You watched"},"2":{"reference":"you will watch","user_answer":"You will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I accepted"},"6":{"reference":"he watches","user_answer":"he will watch"},"test_correct_num":3,"test_total_num":7}
143	285efea2-bf0f-4535-8a2c-86136095180b	2	NULL
144	51b02dbf-9195-47a2-ba16-6013aee8b408	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I ac"},"6":{"reference":"he watches","user_answer":""},"test_correct_num":4,"test_total_num":7}
145	13165f49-13e3-4bc2-9990-d109975d9252	35	{"0":{"reference":"you will accept","user_answer":"You will enter"},"1":{"reference":"you watch","user_answer":"You will watch"},"2":{"reference":"you will watch","user_answer":"You will watch"},"3":{"reference":"he watched","user_answer":"He watched"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"He accepts"},"test_correct_num":2,"test_total_num":7}
146	4bd77e1f-4a0e-40fb-8f2c-661867fe4da4	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"I watched"},"2":{"reference":"you will watch","user_answer":"I will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"i accepted"},"6":{"reference":"he watches","user_answer":"he watche"},"test_correct_num":4,"test_total_num":7}
147	e8b77e16-5962-4910-b5c8-44f5c692c1fc	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you entered"},"2":{"reference":"you will watch","user_answer":"you will enter"},"3":{"reference":"he watched","user_answer":"he accepted"},"4":{"reference":"I watch","user_answer":"I will accept"},"5":{"reference":"I accepted","user_answer":"I accepted"},"6":{"reference":"he watches","user_answer":"he accepted"},"test_correct_num":2,"test_total_num":7}
148	dc3b6632-8bc0-43c6-8593-67182a9276d7	35	{"0":{"reference":"you will accept","user_answer":"I accept"},"1":{"reference":"you watch","user_answer":"I watched"},"2":{"reference":"you will watch","user_answer":"you accept"},"3":{"reference":"he watched","user_answer":"he will watch"},"4":{"reference":"I watch","user_answer":"he watches"},"5":{"reference":"I accepted","user_answer":"he will accept"},"6":{"reference":"he watches","user_answer":"she watches"},"test_correct_num":0,"test_total_num":7}
149	977d6972-f5ae-43f5-8493-c2707339faba	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he will watch"},"4":{"reference":"I watch","user_answer":"I will watch"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"he watched"},"test_correct_num":2,"test_total_num":7}
150	58790a59-2f92-4bec-9387-e165f0711150	35	{"0":{"reference":"you will accept","user_answer":"you accepted"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I accepted"},"6":{"reference":"he watches","user_answer":"He watched"},"test_correct_num":3,"test_total_num":7}
151	9142b550-57b5-482c-ae5f-49d648b41ca7	1	NULL
152	582c8fbd-c73a-4426-b79a-da30a4f7ae5a	4	NULL
153	967ee97b-0fe7-41ba-8c4f-b6c5335e4082	35	{"0":{"reference":"you will accept","user_answer":"he accepts"},"1":{"reference":"you watch","user_answer":"he enters"},"2":{"reference":"you will watch","user_answer":"he will watch"},"3":{"reference":"he watched","user_answer":"she will enter"},"4":{"reference":"I watch","user_answer":"I enter"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"she enters"},"test_correct_num":0,"test_total_num":7}
154	202b59a7-c9a8-4fbd-a08a-7622259980d6	35	{"0":{"reference":"you will accept","user_answer":"he will accept"},"1":{"reference":"you watch","user_answer":"he will watch"},"2":{"reference":"you will watch","user_answer":"he watches"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"i will watch"},"5":{"reference":"I accepted","user_answer":"i will accept"},"6":{"reference":"he watches","user_answer":"i will enter"},"test_correct_num":0,"test_total_num":7}
155	2a618394-0e2f-4aca-ab58-09cf8610a41c	35	{"0":{"reference":"you will accept","user_answer":"You accepted"},"1":{"reference":"you watch","user_answer":"You watch"},"2":{"reference":"you will watch","user_answer":"You watched"},"3":{"reference":"he watched","user_answer":"He watched"},"4":{"reference":"I watch","user_answer":"I will watch"},"5":{"reference":"I accepted","user_answer":"I will accept"},"6":{"reference":"he watches","user_answer":"He watches"},"test_correct_num":3,"test_total_num":7}
156	e135304b-ddcf-46c1-a72c-43a1af1a9473	35	{"0":{"reference":"you will accept","user_answer":"you watched"},"1":{"reference":"you watch","user_answer":"you saw"},"2":{"reference":"you will watch","user_answer":"you entered"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":""},"5":{"reference":"I accepted","user_answer":""},"6":{"reference":"he watches","user_answer":""},"test_correct_num":1,"test_total_num":7}
157	baf8e8c4-db64-4a32-bb38-f3c60ec9def9	35	{"0":{"reference":"you will accept","user_answer":"i accepted"},"1":{"reference":"you watch","user_answer":"i watched"},"2":{"reference":"you will watch","user_answer":"i entered"},"3":{"reference":"he watched","user_answer":"he enters"},"4":{"reference":"I watch","user_answer":"you watch"},"5":{"reference":"I accepted","user_answer":"you entered"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":1,"test_total_num":7}
158	e043fc85-fd02-4dc1-9e6c-0395444ce5ba	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I accepted"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":4,"test_total_num":7}
159	74875025-652e-4630-9b00-315ab140c44e	35	{"0":{"reference":"you will accept","user_answer":"i watched"},"1":{"reference":"you watch","user_answer":"you accepted"},"2":{"reference":"you will watch","user_answer":"toaccept"},"3":{"reference":"he watched","user_answer":"she entered"},"4":{"reference":"I watch","user_answer":"you watched"},"5":{"reference":"I accepted","user_answer":"you accepted"},"6":{"reference":"he watches","user_answer":"he watched"},"test_correct_num":0,"test_total_num":7}
160	0dcfaa80-0b05-4661-bf92-db6ca386e834	35	{"0":{"reference":"you will accept","user_answer":"you will watch"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":""},"5":{"reference":"I accepted","user_answer":""},"6":{"reference":"he watches","user_answer":""},"test_correct_num":3,"test_total_num":7}
161	28fc0bf2-51d2-4108-8962-95e38c4a4458	35	{"0":{"reference":"you will accept","user_answer":"you will enter"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you watch"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I enter"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":3,"test_total_num":7}
162	8fb96a28-e9db-41f9-824d-8301b916118f	35	{"0":{"reference":"you will accept","user_answer":"you will accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I will accept"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":6,"test_total_num":7}
163	5cf3629d-5e68-40fe-a7e0-bb444e061d93	2	NULL
164	8117a836-82ad-4dd2-97cf-49f5cc99c589	1	NULL
165	bdc075ba-25c6-4981-8043-fb3afe895ccb	35	{"0":{"reference":"you will accept","user_answer":"you accepted"},"1":{"reference":"you watch","user_answer":"you will enter"},"2":{"reference":"you will watch","user_answer":"you entered"},"3":{"reference":"he watched","user_answer":"he enters"},"4":{"reference":"I watch","user_answer":"i entered"},"5":{"reference":"I accepted","user_answer":"i accept"},"6":{"reference":"he watches","user_answer":"he enters"},"test_correct_num":0,"test_total_num":7}
166	15143dd6-605e-4c8e-9493-bc49efa78445	35	{"0":{"reference":"you will accept","user_answer":"you accepted"},"1":{"reference":"you watch","user_answer":"you entred"},"2":{"reference":"you will watch","user_answer":"you will enter"},"3":{"reference":"he watched","user_answer":"I entered"},"4":{"reference":"I watch","user_answer":"I enter"},"5":{"reference":"I accepted","user_answer":"I will enter"},"6":{"reference":"he watches","user_answer":"he accepts"},"test_correct_num":0,"test_total_num":7}
167	ee7ec979-358b-48e4-939e-1079adddfa47	35	{"0":{"reference":"you will accept","user_answer":"we entered"},"1":{"reference":"you watch","user_answer":"we watched"},"2":{"reference":"you will watch","user_answer":"we will watch"},"3":{"reference":"he watched","user_answer":"we accept"},"4":{"reference":"I watch","user_answer":"I entered"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"She watched"},"test_correct_num":0,"test_total_num":7}
168	102a4beb-655d-4256-9b39-7226ed1f6286	35	{"0":{"reference":"you will accept","user_answer":"you accepted"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he accept"},"4":{"reference":"I watch","user_answer":""},"5":{"reference":"I accepted","user_answer":""},"6":{"reference":"he watches","user_answer":""},"test_correct_num":1,"test_total_num":7}
169	e5cdd405-9369-471d-8f1d-470c4e8ca8c1	0	NULL
170	6eabcf14-b2ac-46cb-84e5-609564231950	35	{"0":{"reference":"you will accept","user_answer":" you enter"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you watch"},"3":{"reference":"he watched","user_answer":"He watches"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I enter"},"6":{"reference":"he watches","user_answer":"He will watch"},"test_correct_num":2,"test_total_num":7}
171	bbb8959f-3f47-4618-9583-ef79073cc435	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"i will watch"},"5":{"reference":"I accepted","user_answer":"i will accep"},"6":{"reference":"he watches","user_answer":""},"test_correct_num":3,"test_total_num":7}
172	7754f0ef-197d-49f4-b07c-1fd6072c165d	35	{"0":{"reference":"you will accept","user_answer":"you watched"},"1":{"reference":"you watch","user_answer":"you will enter"},"2":{"reference":"you will watch","user_answer":"you entered"},"3":{"reference":"he watched","user_answer":"he will enter"},"4":{"reference":"I watch","user_answer":"I will enter"},"5":{"reference":"I accepted","user_answer":"I watched"},"6":{"reference":"he watches","user_answer":"He watched"},"test_correct_num":0,"test_total_num":7}
173	b38b47d8-0f96-427c-a4a5-73027efad9a4	35	{"0":{"reference":"you will accept","user_answer":"we accept"},"1":{"reference":"you watch","user_answer":"we watch"},"2":{"reference":"you will watch","user_answer":"we watched"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"I watch"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"I watch"},"test_correct_num":1,"test_total_num":7}
174	9aa60b0a-9700-4062-914e-ec5e11849cbf	1	NULL
175	80d14f31-c634-4755-9449-c39e93369d15	35	{"0":{"reference":"you will accept","user_answer":"she watched"},"1":{"reference":"you watch","user_answer":"she entered"},"2":{"reference":"you will watch","user_answer":"she accepted"},"3":{"reference":"he watched","user_answer":"to watch"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I entered"},"6":{"reference":"he watches","user_answer":"She accepted"},"test_correct_num":0,"test_total_num":7}
176	6a274da2-e6cd-40a7-90de-169bd7dce91a	7	NULL
177	331391cb-defe-4fd9-a36a-cd6a0eab0377	35	{"0":{"reference":"you will accept","user_answer":"I entered"},"1":{"reference":"you watch","user_answer":"I watched"},"2":{"reference":"you will watch","user_answer":"I watched"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I entered"},"5":{"reference":"I accepted","user_answer":"I entered"},"6":{"reference":"he watches","user_answer":"I watched"},"test_correct_num":1,"test_total_num":7}
178	24f01785-ecfd-4ca4-b8ab-661ee002dbfb	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I will watch"},"5":{"reference":"I accepted","user_answer":"I will accept"},"6":{"reference":"he watches","user_answer":"he watched"},"test_correct_num":3,"test_total_num":7}
179	5a544387-e904-4698-a90c-9c51970cbeaf	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you watched"},"3":{"reference":"he watched","user_answer":"he will watch"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I accepted"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":3,"test_total_num":7}
180	e815ae25-f944-40f0-9879-4ad6d7860c90	35	{"0":{"reference":"you will accept","user_answer":"you accepted"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you watched"},"3":{"reference":"he watched","user_answer":"he enters"},"4":{"reference":"I watch","user_answer":"I enter"},"5":{"reference":"I accepted","user_answer":"I accept"},"6":{"reference":"he watches","user_answer":"he watches"},"test_correct_num":2,"test_total_num":7}
181	e8cc783c-d77f-4ab3-9fdb-b42ed2f46db7	35	{"0":{"reference":"you will accept","user_answer":"I accept"},"1":{"reference":"you watch","user_answer":"I watch"},"2":{"reference":"you will watch","user_answer":"I will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I accepted"},"6":{"reference":"he watches","user_answer":"He watches"},"test_correct_num":3,"test_total_num":7}
182	3c0c7dcf-b7b0-4356-bf81-cfaffac00684	35	{"0":{"reference":"you will accept","user_answer":"you entered"},"1":{"reference":"you watch","user_answer":"you watched"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watched"},"4":{"reference":"I watch","user_answer":"I watched"},"5":{"reference":"I accepted","user_answer":"I entered"},"6":{"reference":"he watches","user_answer":"he watched"},"test_correct_num":2,"test_total_num":7}
183	3150d61c-2a5a-433f-aa63-a9f803cf51c7	35	{"0":{"reference":"you will accept","user_answer":"you accept"},"1":{"reference":"you watch","user_answer":"you watch"},"2":{"reference":"you will watch","user_answer":"you will watch"},"3":{"reference":"he watched","user_answer":"he watches"},"4":{"reference":"I watch","user_answer":"i watch"},"5":{"reference":"I accepted","user_answer":"you enter"},"6":{"reference":"he watches","user_answer":"he will watch"},"test_correct_num":3,"test_total_num":7}
